Date,Expense
1/1/2010,561.14
1/2/2010,357.69
1/3/2010,639.1
1/4/2010,641.93
1/5/2010,600.8
1/6/2010,837.13
1/7/2010,630.81
1/8/2010,349.46000000000004
1/9/2010,264.73
1/10/2010,557.88
1/11/2010,621.46
1/12/2010,654.4
1/13/2010,908.27
1/14/2010,979.93
1/15/2010,349.43
1/16/2010,219.95
1/17/2010,431.69
1/18/2010,581.34
1/19/2010,772.61
1/20/2010,465.75
1/21/2010,897.09
1/22/2010,312.55
1/23/2010,489.25
1/24/2010,655.02
1/25/2010,562.96
1/26/2010,631.32
1/27/2010,888.95
1/28/2010,366.34000000000003
1/29/2010,188.09
1/30/2010,543.0699999999999
1/31/2010,787.6
2/1/2010,810.22
2/2/2010,887.73
2/3/2010,480.95
2/4/2010,433.86
2/5/2010,210.81
2/6/2010,446.42
2/7/2010,754.04
2/8/2010,644.9300000000001
2/9/2010,772.21
2/10/2010,1274.11
2/11/2010,801.47
2/12/2010,324.67
2/13/2010,348.82
2/14/2010,845.86
2/15/2010,766.6
2/16/2010,786.26
2/17/2010,648.13
2/18/2010,771.52
2/19/2010,1040.08
2/20/2010,937.2
2/21/2010,552.01
2/22/2010,604.16
2/23/2010,865.75
2/24/2010,500.87
2/25/2010,732.69
2/26/2010,424.9
2/27/2010,468.12
2/28/2010,828.91
3/1/2010,587.52
3/2/2010,456.75
3/3/2010,841.27
3/4/2010,690.92
3/5/2010,758.73
3/6/2010,283.97
3/7/2010,720.55
3/8/2010,843.78
3/9/2010,806.11
3/10/2010,436.28999999999996
3/11/2010,468.63
3/12/2010,665.35
3/13/2010,389.88
3/14/2010,457.84999999999997
3/15/2010,685.8100000000001
3/16/2010,706.81
3/17/2010,788.04
3/18/2010,901.91
3/19/2010,560.26
3/20/2010,388.56
3/21/2010,644.6
3/22/2010,637.85
3/23/2010,1005.98
3/24/2010,1059.8799999999999
3/25/2010,916.5
3/26/2010,241.98000000000002
3/27/2010,489.12
3/28/2010,796.1
3/29/2010,567.76
3/30/2010,825.9
3/31/2010,658.4
4/1/2010,1260.07
4/2/2010,788.23
4/3/2010,787.27
4/4/2010,937.85
4/5/2010,760.39
4/6/2010,521.28
4/7/2010,772.84
4/8/2010,872.95
4/9/2010,374.05
4/10/2010,8.51
4/11/2010,426.01
4/12/2010,491.69
4/13/2010,893.98
4/14/2010,750.5
4/15/2010,933.8
4/16/2010,420.98
4/17/2010,95.84
4/18/2010,745.96
4/19/2010,807.54
4/20/2010,1165.77
4/21/2010,554.11
4/22/2010,1133.48
4/23/2010,378.06
4/24/2010,886.6700000000001
4/25/2010,375.93
4/26/2010,402.99
4/27/2010,567.55
4/28/2010,467.05
4/29/2010,475.8
4/30/2010,459.12
5/1/2010,560.35
5/2/2010,183.66
5/3/2010,405.94
5/4/2010,461.55
5/5/2010,344.64
5/6/2010,401.22
5/7/2010,464.85
5/8/2010,733.51
5/9/2010,417.63
5/10/2010,321.59000000000003
5/11/2010,365.3
5/12/2010,549.07
5/13/2010,386.01
5/14/2010,575.7
5/15/2010,583.09
5/16/2010,301.62
5/17/2010,1027.39
5/18/2010,774.77
5/19/2010,789.4
5/20/2010,731.37
5/21/2010,26.11
5/22/2010,249.56
5/23/2010,546.0600000000001
5/24/2010,731.68
5/25/2010,520.93
5/26/2010,685.3
5/27/2010,593.49
5/28/2010,611.21
5/29/2010,532.1
5/30/2010,283.37
5/31/2010,532.82
6/1/2010,442.37
6/2/2010,430.59
6/3/2010,432.06
6/4/2010,303.72
6/5/2010,524.29
6/6/2010,491.89
6/7/2010,515.07
6/8/2010,610.79
6/9/2010,439.02
